"","id","player.name","shot.statsbomb_xg",".pred_1",".pred_lower_1",".pred_upper_1","goal"
"374","203178c3-fd5f-4f86-bb90-c4d089db6fbd","Thierry Henry",0.0986956,0.0606929781181082,0.0146825775374496,0.218859252113608,0
"375","5123758e-5a69-4829-b873-d76d4f485e3b","Thierry Henry",0.04197913,0.0624185642518821,0.0102342269414438,0.300030814175912,0
"376","175aaa78-8204-4334-bac0-85ced7c38a4d","Fredrik Ljungberg",0.061366677,0.069500599328546,0.0124624500468598,0.306554367873994,0
"377","1159553a-2a93-4659-b7a7-7b5eb61682d1","Thierry Henry",0.39980355,0.546298886259548,0.321628376825973,0.753571808580714,1
"378","ae0078d6-3699-43d6-8b2b-e5d82466b3b9","Dennis Bergkamp",0.030258251,0.023126984405745,0.0087544508128971,0.0596749595731423,0
"379","036ff28e-e895-4c56-b38a-5176eb0f6e33","Thierry Henry",0.021094149,0.0101017120072887,0.000827286404369663,0.111722845976169,0
"380","357a5314-8dbd-4dde-b93b-831281efb3ad","Ray Parlour",0.018474579,0.0117295936572795,0.00330926308053883,0.0407003161307251,0
"381","405e32fe-fcab-4728-900a-828b3a0badc0","Dennis Bergkamp",0.09502931,0.0806889841851446,0.0291982929018143,0.203910105490448,0
"382","d86a64b4-a253-4886-b21b-63bf4c41cfe2","Robert Pirès ",0.024352182,0.0346952376685734,0.0122205933631514,0.0945463434636631,0
"383","233f37a1-752a-4fa5-82c2-dac05567453a","Dennis Bergkamp",0.06961256,0.0892495055198773,0.0319546791237389,0.2253588422881,0
"384","245d6b6e-36cb-4844-b158-701dc401d63c","Sulzeer Jeremiah ""Sol"" Campbell",0.05926802,0.22463149685267,0.0443037289131747,0.644194630191679,0
"385","1ed24250-1b32-4800-a1f3-222e1df68911","Sulzeer Jeremiah ""Sol"" Campbell",0.063088514,0.285667097882793,0.104940607768843,0.576995487464281,0
"386","5963cbcd-7edf-4a2b-a957-453863f1784d","Dennis Bergkamp",0.052453496,0.0709799684289809,0.02474898435158,0.187010297781253,0
"387","bc2de9e7-2136-485c-a875-b9bba8723020","Jérémie Aliadière",0.051890623,0.111443346967266,0.0335347076430251,0.311932600995325,0
"388","5fdf27ea-bbfb-46fb-a29f-bf2fa5b757cd","Eduardo César Daude Gaspar",0.026706755,0.0197502923219659,0.00647049509292059,0.0586754278772697,0
"389","34c37f82-f3e6-4360-b8c2-2ffd94d2e9ec","Thierry Henry",0.1411635,0.0879652159288166,0.034173844454507,0.208176860551591,1
"390","2d783340-51e9-4b31-a904-3a3e3d6a2754","Thierry Henry",0.061214156,0.0718495748968849,0.0172152016812221,0.254901186551488,0
"391","ff13be67-505a-4293-b5cd-5a0974c0337a","Fredrik Ljungberg",0.012752354,0.0136634892560833,0.00382268334891705,0.0476264978529236,0
"392","c2cd15ad-b248-4ce2-94cd-b96d36c5e908","Ashley Cole",0.03691522,0.0145081028687721,0.00296286389598358,0.0679739956353745,0
"393","14ebe667-610e-43e9-8c00-d29399fea65d","Thierry Henry",0.032203477,0.0445684668547955,0.0141492954064755,0.131651719046879,0
"394","fc9c2301-e282-4c64-aca6-4f255364a6fa","Thierry Henry",0.07138596,0.133932345413488,0.0175783022014306,0.572020332736079,1
"395","7726960f-2b41-4cda-86aa-9ad391abcd36","Thierry Henry",0.051719114,0.07103116898263,0.0178939834269498,0.242930790379989,0
"396","b0b36df6-76f0-4e0c-9420-47cb2c0ca36c","Dennis Bergkamp",0.013291143,0.00458578646535918,0.000873615438867446,0.023697605356419,0
"397","92bcbfa6-3b43-402b-aa12-77230d32dfd3","Ray Parlour",0.009004557,0.00280034160578884,0.000604481207948718,0.0128702393295598,0
"398","e48e851a-2821-4262-8419-72744b25ef7a","Thierry Henry",0.02488646,0.0150224175233078,0.00522738669132969,0.0423891973480753,0
"399","e5291188-129b-4bb3-9234-9265f7c53031","Nwankwo Christian Kanu",0.089410804,0.108112051541666,0.0285768107570504,0.333104306097613,0
"400","3346674f-6b28-4ac4-be14-72003a377a5f","Thierry Henry",0.016610796,0.0254449020516143,0.00605913206949431,0.100577877418696,0
"401","b79c2dbf-a17a-4983-a2c0-c94daac79327","Thierry Henry",0.09334736,0.281049727606382,0.0971234669267664,0.586879850300296,0
"402","0e95451a-e6d5-46c4-bc96-244e2712bc5c","Ray Parlour",0.014193849,0.011235566899802,0.00385193267553939,0.0323135142906667,0
"403","a06c2d27-ce7b-4537-8f02-3e3489799a36","Thierry Henry",0.02679691,0.0318937656432591,4.66613143697331e-07,0.999570260837091,0
"404","b867376c-d32a-45a6-b416-9a23961162af","Thierry Henry",0.029262168,0.0284960307688525,0.0117363724778608,0.0675527137355329,0
"405","3a40b059-7cfb-4ee6-94cd-e74ee4593bbe","Sylvain Wiltord",0.17958675,0.377370692264334,0.175275212393024,0.633496323794895,0
"406","56db31ff-ea95-48ff-a7b1-e8fceeea0fe1","Fredrik Ljungberg",0.08593942,0.155825139141088,0.0300017353436753,0.524178302759827,0
"407","4f3a8b4b-d339-4f8a-9018-3b8f409473f5","Thierry Henry",0.39777723,0.725128728189938,0.218853065489928,0.961300311828147,1
"408","4e9f1063-b69b-4d07-94de-b733f0fd1a40","Thierry Henry",0.026539246,0.0379161613666598,0.0117487439542799,0.115550508180299,0
"409","c0d3c145-7aa7-4967-955e-e2ba4f96d5fd","Fredrik Ljungberg",0.26450235,0.415704079504372,0.037760374115044,0.928051420185773,0
"410","ad530760-ab0b-4b9b-9222-812fb0b50e0d","Eduardo César Daude Gaspar",0.034299284,0.0374926347533476,0.00981247388998314,0.132785132375971,0
"411","3194fb3a-9bed-47da-a263-1a5e943527da","Thierry Henry",0.022162363,0.0290829738372736,0.00786327502664949,0.101696192147028,0
"412","fa9e6a21-4769-4dbe-9344-adc4cf872e60","Gilberto Aparecido da Silva",0.21590783,0.147469427577434,0.0347485503010801,0.453899903235731,1
"413","7b1e3f3f-3a55-441a-8d70-16425dce5d36","Thierry Henry",0.10264165,0.0323338948943507,0.00591675532655812,0.157956853848116,0
"414","91f6d388-9da4-48b1-93c1-d1440452412e","Sylvain Wiltord",0.01162514,0.001037809934541,7.39836237179034e-05,0.0143774036608435,0
"415","808ae6f2-92e1-4ed0-a5e1-815f4a832983","Fredrik Ljungberg",0.032979507,0.0182192481150827,0.0036476628513699,0.0859778983032479,0
"416","1f556508-4d41-4d53-bf78-e36b4b0ea6d9","Ashley Cole",0.07767515,0.0553909541518592,0.0207455194602278,0.139644181751644,0
"417","380f2b24-2f3e-4bad-bbbb-f425301a6bde","Dennis Bergkamp",0.03262175,0.0607727233908032,0.0191761452168152,0.17637440054566,0
"418","f54ca8a5-4bc8-41ea-a9b0-3e5ae5ff0311","Gilberto Aparecido da Silva",0.016117211,0.00948267702935902,0.00225318236207361,0.0390017740655874,0
"419","94380338-6981-484c-a08a-29c7f78ff09d","Thierry Henry",0.04347104,0.0023538968968168,0.000346199622952989,0.0158204638664797,0
"420","f9ac4fe0-0978-48c7-9f2c-2612508cd0ce","Thierry Henry",0.017038329,0.00363429200130761,0.000548416232571942,0.0236727633772719,0
"421","80f23f3b-4a11-4cb8-bbd4-5de2b0d0a026","Eduardo César Daude Gaspar",0.015504703,0.0397574247167986,0.00892539294623191,0.159911166268785,0
"422","009e9981-8172-41bc-9fd3-7f62c0443844","José Antonio Reyes Calderón",0.05340362,0.147296284613464,0.048104454573846,0.371251510079455,0
"423","b1640944-177e-4b33-85ce-e6e114531adb","Ashley Cole",0.055672225,0.00559237088928968,0.000836054237828161,0.0364210646469366,0
"424","4587c649-f37b-41a0-bab7-519a5c5686b7","Thierry Henry",0.020563982,0.00629167861074251,0.00181040684954639,0.0216250628993169,0
"425","77bcf23d-9fd1-4aac-87b9-a7ebc33b0a22","Fredrik Ljungberg",0.046621114,0.0361131491026451,0.0128050884031293,0.0976503474649829,0
"426","93273c26-9840-4efc-b28c-99f367414b57","José Antonio Reyes Calderón",0.02356755,0.0238386976690504,0.00848476191894364,0.0651512793151481,0
"427","7065d019-c113-4370-a5e0-7b07fe63c675","Gaël Clichy",0.104443416,0.0725305921261871,0.0276366631660248,0.177071387853226,0
"428","be0d8bbe-6ba0-41a8-ba67-d5225605d977","Thierry Henry",0.055180646,0.251893053958546,0.0740697151881474,0.586304607843663,0
"429","793fe34a-46fb-477d-bb20-bfb4d8566e12","Thierry Henry",0.07717468,0.00133636929451287,3.45029902745109e-07,0.838446075268875,0
"430","96f75ebe-6709-4e23-8fac-a5ba191a0f9e","Robert Pirès ",0.6542711,0.787120329982098,0.516666654117124,0.927480534394916,1
"431","9b7117c6-3b53-4362-9c7f-30e946087534","Thierry Henry",0.28175247,0.503533012506208,0.17748993955034,0.826598784268673,1
"432","055289ac-070d-459c-a52a-551278b70aca","Ashley Cole",0.022240577,0.0103532085762478,0.00246802861957568,0.042361162344983,0
"433","dadcda05-3e3e-4786-ad29-d300db88efdb","Ashley Cole",0.058210675,0.0772208334999475,0.0299668343898318,0.184793522952588,0
"434","7b8f6087-50b6-4370-b243-1fa7637c2df0","Dennis Bergkamp",0.077926315,0.056570012747527,0.0236977259359181,0.129015335813917,0
"435","03d0d539-c62f-4bb0-892f-bcf3060e32ef","Eduardo César Daude Gaspar",0.010308976,0.00448310766798148,0.00107592879904787,0.0184803008678631,0
"436","2eae464d-d004-4b9d-ad4a-b7563eec7b63","Dennis Bergkamp",0.038181163,0.0134892879860834,0.00388293519278901,0.0457696816431584,0
"437","1026508e-c5fe-41a2-8dc7-031dde4f6cad","Dennis Bergkamp",0.01843161,0.0232268347674731,0.00283325207497351,0.165978692704726,0
"438","39a9b5c7-81aa-4c5f-a836-4243bf2ccc3e","Eduardo César Daude Gaspar",0.028465373,0.0471760408311083,0.0168329607214639,0.125247643755101,0
"439","f2947cda-1641-4afa-a0ee-0975dcad4478","Fredrik Ljungberg",0.10951795,0.0769722430025013,0.0288424816351693,0.189726306900614,0
"440","9f43cd40-af38-44a4-bbea-f0713428cdc2","Patrick Vieira",0.03590704,0.0894766534893972,0.026558897486317,0.261418072197472,0
"441","43650d86-f8d4-4b1b-9fe6-91ca765a6387","Robert Pirès ",0.03936229,0.036331980280295,0.0117018449195775,0.107181553431165,0
"442","a55c1fe6-1fd7-4290-91d5-ab9d8c112445","Thierry Henry",0.07555854,0.197995808216056,0.0620995648976286,0.479304047964023,0
"443","6850c38c-01e1-49e3-bda5-82addb06e4c2","Dennis Bergkamp",0.016069802,0.0138407472025367,0.00269730715501115,0.0678875099984012,0
"444","52b14db2-5442-460c-996f-5aa8207c3b8f","Thierry Henry",0.023159137,0.0186433652526968,0.00634008605201751,0.0535354969363894,0
"445","0591d431-d510-4e06-8034-b23393df60b2","Eduardo César Daude Gaspar",0.04743793,0.210629391408979,0.063027970574277,0.514196999379012,0
"446","04ba3c91-0f67-4755-892e-0cd9534034c4","Thierry Henry",0.2055144,0.130663451429374,0.0614037645996472,0.25667998761722,0
"447","f0b277ff-3023-436b-8e88-5e79fdce9d6f","Patrick Vieira",0.37445217,0.0308525141326714,0.00474689101848846,0.175246656062081,0
"448","40834687-01b7-4eb0-8fa8-ab11d77ea936","Thierry Henry",0.03776221,0.0890974010896159,0.0274775234943031,0.25296011026571,0
"449","0cdcae7c-e6cd-4931-87e5-f1e901243d61","José Antonio Reyes Calderón",0.020930834,0.0274290484097189,0.0067308658943543,0.105045153547139,0
"450","1e9789f3-ad1b-4b8f-a2b5-d51491045f6e","Gilberto Aparecido da Silva",0.043339178,0.00570442327719071,0.000916298925829085,0.0346452813299331,0
